必修,2.0,F1109,ＴＯＥＩＣ英語演習ＩＩ／TOEIC English Seminar II
必修,2.0,F1110,ＴＯＥＩＣ英語演習ＩＩ／TOEIC English Seminar II
選択,1.0,F1528,スポーツ実習ａ（Ａクラス）
,,F1049z,
必修,1.0,F1055,英語リーディング演習Ｂ（Gクラス）／English Reading Seminar B
必修,1.0,F1056,英語リーディング演習Ｂ（Hクラス）／English Reading Seminar B
必修,1.0,F1057,英語リーディング演習Ｂ（Iクラス）／English Reading Seminar B
必修,1.0,F1058,英語リーディング演習Ｂ（Jクラス）／English Reading Seminar B
必修,1.0,F1059,英語リーディング演習Ｂ（Kクラス）／English Reading Seminar B
必修,1.0,F1060,英語リーディング演習Ｂ（Lクラス）／English Reading Seminar B
選択,1.0,F1529,スポーツ実習ａ（Bクラス）
選択,1.0,F1530,スポーツ実習ａ（Cクラス）
必修,1.0,F1049,英語リーディング演習Ｂ（Aクラス）／English Reading Seminar B
必修,1.0,F1050,英語リーディング演習Ｂ（Bクラス）／English Reading Seminar B
必修,1.0,F1051,英語リーディング演習Ｂ（Cクラス）／English Reading Seminar B
必修,1.0,F1052,英語リーディング演習Ｂ（Dクラス）／English Reading Seminar B
必修,1.0,F1053,英語リーディング演習Ｂ（Eクラス）／English Reading Seminar B
必修,1,F1054,英語リーディング演習Ｂ（Fクラス）／English Reading Seminar B
選択,1.0,F1405,胆振学入門（前半８週、Aクラス）／Introduction to Iburiology
選択,1.0,F1407,胆振学入門（後半８週、Cクラス）／Introduction to Iburiology
選択,1.0,F1549,日本語Ｂ-１
必修,1.0,F1061,英語コミュニケーションⅠ（Aクラス）／English Communication I
必修,1.0,F1062,英語コミュニケーションⅠ（Bクラス）／English Communication I
必修,1.0,F1063,英語コミュニケーションⅠ（Cクラス）／English Communication I
必修,1.0,F1064,英語コミュニケーションⅠ（Dクラス）／English Communication I
選択,1.0,F1531,スポーツ実習ａ（Dクラス）
選択,1.0,F1532,スポーツ実習ａ（Eクラス）
選択,1.0,F1044,中国語（Cクラス）／Chinese
選択,1.0,F1533,スポーツ実習ａ（Fクラス）
選択,1.0,F1043,中国語（Bクラス）／Chinese
選択,1.0,F1106,英語コミュニケーションＩＩ／English Communication II
選択,1.0,F1534,スポーツ実習ａ（Gクラス）
選択,1.0,F1548,日本語Ａ-１
選択,1.0,F1037,ドイツ語（Cクラス）／German
選択,1.0,F1045,中国語（Dクラス）／Chinese
必修,1.0,F1009,フレッシュマン英語演習(Iクラス)／Practical English for Freshman
必修,1.0,F1010,フレッシュマン英語演習(Jクラス)／Practical English for Freshman
必修,1.0,F1011,フレッシュマン英語演習(Kクラス)／Practical English for Freshman
必修,1.0,F1012,フレッシュマン英語演習(Lクラス)／Practical English for Freshman
必修,1.0,F1013,フレッシュマン英語演習(Mクラス)／Practical English for Freshman
必修,1.0,F1014,フレッシュマン英語演習(Nクラス)／Practical English for Freshman
必修,1.0,F1015,フレッシュマン英語演習(Oクラス)／Practical English for Freshman
必修,1.0,F1016,フレッシュマン英語演習(Pクラス)／Practical English for Freshman
選択,1.0,F1556,ドイツの文化（システム理化学科）
選択,1.0,F1557,中国の文化（システム理化学科）
必修,2.0,F1107,ＴＯＥＩＣ英語演習ＩＩ／TOEIC English Seminar II
必修,2.0,F1108,ＴＯＥＩＣ英語演習ＩＩ／TOEIC English Seminar II
選択,1.0,F1501,平和学（前半８週）
選択,1.0,F1502,平和学（後半８週）
選択,1.0,F1507,経済のしくみ（前半８週）／Basics of Economy
選択,1.0,F1508,経済のしくみ（後半８週）／Basics of Economy
選択,1.0,F1565,平和学（前半８週）
選択,1.0,F1566,平和学（後半８週）
選択,1.0,F1571,経済のしくみ（前半８週）／Basics of Economy
選択,1.0,F1572,経済のしくみ（後半８週）／Basics of Economy
必修,1.0,F1069,英語コミュニケーションⅠ（Iクラス）／English Communication I
必修,1.0,F1070,英語コミュニケーションⅠ（Jクラス）／English Communication I
必修,1.0,F1071,英語コミュニケーションⅠ（Kクラス）／English Communication I
必修,1.0,F1072,英語コミュニケーションⅠ（Lクラス）／English Communication I
選択,1.0,F1503,哲学入門（前半８週）／Introduction to Philosophy
選択,1.0,F1504,哲学入門（後半８週）／Introduction to Philosophy
選択,1.0,F1505,こころの科学（前半８週）／Science of mind
選択,1.0,F1506,こころの科学（後半８週）／Science of mind
選択,1.0,F1567,哲学入門（前半８週）／Introduction to Philosophy
選択,1.0,F1568,哲学入門（後半８週）／Introduction to Philosophy
選択,1.0,F1569,こころの科学（前半８週）／Science of mind
選択,1.0,F1570,こころの科学（後半８週）／Science of mind
選択,1.0,F1550,日本語Ｃ-１
選択,1.0,F1042,中国語（Ａクラス）／Chinese
必修,1.0,F1001,フレッシュマン英語演習(Aクラス)／Practical English for Freshman
必修,1.0,F1002,フレッシュマン英語演習(Bクラス)／Practical English for Freshman
必修,1.0,F1003,フレッシュマン英語演習(Cクラス)／Practical English for Freshman
必修,1.0,F1004,フレッシュマン英語演習(Dクラス)／Practical English for Freshman
必修,1.0,F1005,フレッシュマン英語演習(Eクラス)／Practical English for Freshman
必修,1.0,F1006,フレッシュマン英語演習(Fクラス)／Practical English for Freshman
必修,1.0,F1007,フレッシュマン英語演習(Gクラス)／Practical English for Freshman
必修,1.0,F1008,フレッシュマン英語演習(Hクラス)／Practical English for Freshman
選択,1.0,F1036,ドイツ語（Bクラス）／German
選択,1.0,F1410,北海道産業論A（後半８週）／Hokkaido Industry Studies A
選択,1.0,F1411,北海道産業論B（後半8週）／Hokkaido Industry Studies B
選択,1.0,F1412,北海道産業論C（後半8週）／Hokkaido Industry Studies C
選択,2.0,F1558,環境経済論／Environment and Economy
選択,2.0,F1559,基本的人権論／Theory of Fundamental Human rights
選択,2.0,F1560,地方自治論／Local Autonomy
選択,2.0,F1561,感性の科学／Science of sensibility
選択,2.0,F1562,国際文化論
必修,1.0,F1401,地域社会概論(前半８週)／introduction of regional issues
必修,1.0,F1073,英語コミュニケーションⅠ（Mクラス）／English Communication I
必修,1.0,F1074,英語コミュニケーションⅠ（Nクラス）／English Communication I
必修,1.0,F1075,英語コミュニケーションⅠ（Oクラス）／English Communication I
必修,1.0,F1076,英語コミュニケーションⅠ（Pクラス）／English Communication I
選択,1.0,F1406,胆振学入門（前半８週、Bクラス）／Introduction to Iburiology
選択,1.0,F1408,胆振学入門（後半８週、Dクラス）／Introduction to Iburiology
選択,1.0,F1551,日本語Ｄ-１
選択,1.0,F1038,ドイツ語（Dクラス）／German
必修,1.0,F1065,英語コミュニケーションⅠ（Eクラス）／English Communication I
必修,1.0,F1066,英語コミュニケーションⅠ（Fクラス）／English Communication I
必修,1.0,F1067,英語コミュニケーションⅠ（Gクラス）／English Communication I
必修,1.0,F1068,英語コミュニケーションⅠ（Hクラス）／English Communication I
選択,1.0,F1035,ドイツ語（Ａクラス）／German
選択,1.0,F1413,インター･テクノロジーA／Inter Technology A
選択,2.0,F1527,地域再生システム論
選択,1.0,F1535,スポーツ実習ｂ
選択,1.0,F1544,臨海実習
選択,2.0,F1545,海外語学研修
選択,1.0,F1546,海外研修
選択,1.0,F1547,社会体験実習
選択,2.0,F1563,異文化交流Ｂ／Intercultural Exchange Study B
選択,2.0,F1577,地域インターンシップ（機械ロボット工学コース）／Local internship
選択,2.0,F1585,短期インターンシップ（機械ロボット工学コース）／short-term internship
選択,3.0,F1593,長期インターンシップ（機械ロボット工学コース）／Long-term internship
選択,1.0,F1111,英語コミュニケーションＩＩ（集中講義）／English Communication II
選択,2.0,F1575,地域インターンシップ（建築土木工学コース建築学トラック）／Local internship
選択,2.0,F1576,地域インターンシップ（建築土木工学コース土木工学トラック）／Local internship
選択,2.0,F1578,地域インターンシップ（航空宇宙工学コース）／Local internship
選択,2.0,F1579,地域インターンシップ（電気電子工学コース）／Local internship
選択,2.0,F1580,地域インターンシップ（物理物質システムコース）／Local internship
選択,2.0,F1581,地域インターンシップ（化学生物システムコース）／Local internship
選択,2.0,F1582,地域インターンシップ（数理情報システムコース）／Local internship
選択,2.0,F1583,短期インターンシップ（建築土木工学コース建築学トラック）／short-term internship
選択,2.0,F1584,短期インターンシップ（建築土木工学コース土木工学トラック）／short-term internship
選択,2.0,F1586,短期インターンシップ（航空宇宙工学コース）／short-term internship
選択,2.0,F1587,短期インターンシップ（電気電子工学コース）／short-term internship
選択,2.0,F1588,短期インターンシップ（物理物質システムコース）／short-term internship
選択,2.0,F1589,短期インターンシップ（化学生物システムコース）／short-term internship
選択,2.0,F1590,短期インターンシップ（数理情報システムコース）／short-term internship
選択,3.0,F1591,長期インターンシップ（建築土木工学コース建築学トラック）／Long-term internship
選択,3.0,F1592,長期インターンシップ（建築土木工学コース土木工学トラック）／Long-term internship
選択,3.0,F1594,長期インターンシップ（航空宇宙工学コース）／Long-term internship
選択,3.0,F1595,長期インターンシップ（電気電子工学コース）／Long-term internship
選択,3.0,F1596,長期インターンシップ（物理物質システムコース）／Long-term internship
選択,3.0,F1597,長期インターンシップ（化学生物システムコース）／Long-term internship
選択,3.0,F1598,長期インターンシップ（数理情報システムコース）／Long-term internship
,,F1017z,
必修,1.0,F1023,英語リーディング演習Ａ（Gクラス）／English Reading Seminar A
必修,1.0,F1024,英語リーディング演習Ａ（Hクラス）／English Reading Seminar A
必修,1.0,F1025,英語リーディング演習Ａ（Iクラス）／English Reading Seminar A
必修,1.0,F1026,英語リーディング演習Ａ（Jクラス）／English Reading Seminar A
必修,1.0,F1027,英語リーディング演習Ａ（Kクラス）／English Reading Seminar A
必修,1.0,F1028,英語リーディング演習Ａ（Lクラス）／English Reading Seminar A
選択,2.0,F1518,運動の科学（システム理化学科）
選択,2.0,F1520,経済事情（システム理化学科）
選択,1.0,F1536,スポーツ実習ｃ（Ａクラス）
必修,1.0,F1103,英語総合演習（Qクラス）／Comprehensive English Seminar
必修,1.0,F1104,英語総合演習（Rクラス）／Comprehensive English Seminar
必修,1.0,F1105,英語総合演習（Sクラス）／Comprehensive English Seminar
必修,1,F1113,英語総合演習（Uクラス）／Comprehensive English Seminar
選択,1.0,F1538,スポーツ実習ｃ（Cクラス）
必修,1.0,F1091,英語総合演習（Eクラス）／Comprehensive English Seminar
必修,1.0,F1092,英語総合演習（Fクラス）／Comprehensive English Seminar
必修,1.0,F1093,英語総合演習（Gクラス）／Comprehensive English Seminar
必修,1.0,F1094,英語総合演習（Hクラス）／Comprehensive English Seminar
選択,1.0,F1539,スポーツ実習ｃ（Dクラス）
選択,1.0,F1553,日本語Ｂ-２
選択,1.0,F1537,スポーツ実習ｃ（Bクラス）
必修,1.0,F1095,英語総合演習（Iクラス）／Comprehensive English Seminar
必修,1.0,F1096,英語総合演習（Jクラス）／Comprehensive English Seminar
必修,1.0,F1097,英語総合演習（Kクラス）／Comprehensive English Seminar
必修,1,F1112,英語総合演習（Tクラス）／Comprehensive English Seminar
選択,1.0,F1525,ドイツの文化
選択,1.0,F1526,中国の文化
選択,1.0,F1540,スポーツ実習ｃ（Eクラス）
選択,2.0,F1574,キャリアデザイン（システム理科）
選択,1.0,F1046,中国語（Eクラス）／Chinese
選択,1.0,F1541,スポーツ実習ｃ（Fクラス）
選択,2.0,F1564,キャリアデザイン（創造工学科）
選択,1.0,F1039,ドイツ語（Eクラス）／German
必修,1.0,F1098,英語総合演習（Lクラス）／Comprehensive English Seminar
必修,1.0,F1099,英語総合演習（Mクラス）／Comprehensive English Seminar
必修,1.0,F1100,英語総合演習（Nクラス）／Comprehensive English Seminar
必修,1.0,F1101,英語総合演習（Oクラス）／Comprehensive English Seminar
必修,1.0,F1102,英語総合演習（Pクラス）／Comprehensive English Seminar
選択,1.0,F1542,スポーツ実習ｃ（Gクラス）
選択,1.0,F1552,日本語Ａ-２
選択,2.0,F1510,日本の憲法（システム理化学科）／Japanese Constitutional Law
選択,2.0,F1512,現代社会論（システム理化学科）
選択,2.0,F1514,現代民主主義論（システム理化学科）
選択,2.0,F1516,現代心理学（システム理化学科）
必修,1.0,F1032,ＴＯＥＩＣ英語演習Ⅰ（Ｄクラス）／TOEIC English Ⅰ
必修,1.0,F1033,ＴＯＥＩＣ英語演習Ⅰ（Ｅクラス）／TOEIC English Ⅰ
必修,1.0,F1034,ＴＯＥＩＣ英語演習Ⅰ（Ｆクラス）／TOEIC English Ⅰ
選択,2.0,F1513,現代民主主義論（創造工学科）
選択,2.0,F1515,現代心理学（創造工学科）
選択,2.0,F1509,日本の憲法（創造工学科）／Japanese Constitutional Law
選択,2.0,F1511,現代社会論（創造工学科）
選択,1.0,F1041,ドイツ語（Gクラス）／German
選択,1.0,F1048,中国語（Gクラス）／Chinese
必修,1.0,F1079,英語コミュニケーションⅠ（Ｓクラス）／English Communication I
必修,1.0,F1080,英語コミュニケーションⅠ（Ｔクラス）／English Communication I
必修,1.0,F1081,英語コミュニケーションⅠ（Ｕクラス）／English Communication I
必修,1.0,F1082,英語コミュニケーションⅠ（Ｖクラス）／English Communication I
,,F1029z,
選択,2.0,F1521,医の科学
選択,1.0,F1554,日本語Ｃ-２
選択,1.0,F1047,中国語（Fクラス）／Chinese
必修,1.0,F1029,ＴＯＥＩＣ英語演習Ⅰ（Ａクラス）／TOEIC English Ⅰ
必修,1.0,F1030,ＴＯＥＩＣ英語演習Ⅰ（Bクラス）／TOEIC English Ⅰ
必修,1.0,F1031,ＴＯＥＩＣ英語演習Ⅰ（Cクラス）／TOEIC English Ⅰ
選択,1.0,F1040,ドイツ語（Fクラス）／German
必修,1,F1085,英語コミュニケーションⅠ（Ｙクラス）／English Communication I
必修,1.0,F1086,英語コミュニケーションⅠ（Ｚクラス）／English Communication I
選択,2.0,F1522,メンタルヘルス論
選択,2.0,F1523,青少年と文化
選択,1.0,F1555,日本語Ｄ-２
必修,1.0,F1087,英語総合演習（Aクラス）／Comprehensive English Seminar
必修,1.0,F1088,英語総合演習（Bクラス）／Comprehensive English Seminar
必修,1.0,F1089,英語総合演習（Cクラス）／Comprehensive English Seminar
必修,1.0,F1090,英語総合演習（Dクラス）／Comprehensive English Seminar
必修,1.0,F1083,英語コミュニケーションⅠ（Ｗクラス）／English Communication I
必修,1.0,F1084,英語コミュニケーションⅠ（Ｘクラス）／English Communication I
選択,2.0,F1517,運動の科学（創造工学科）
選択,2.0,F1519,経済事情（創造工学科）
必修,1.0,F1017,英語リーディング演習Ａ（Aクラス）／English Reading Seminar A
必修,1.0,F1018,英語リーディング演習Ａ（Bクラス）／English Reading Seminar A
必修,1.0,F1019,英語リーディング演習Ａ（Cクラス）／English Reading Seminar A
必修,1.0,F1020,英語リーディング演習Ａ（Dクラス）／English Reading Seminar A
必修,1.0,F1021,英語リーディング演習Ａ（Eクラス）／English Reading Seminar A
必修,1.0,F1022,英語リーディング演習Ａ（Fクラス）／English Reading Seminar A
,,F1023z,
必修,1.0,F1077,英語コミュニケーションⅠ（Ｑクラス）／English Communication I
必修,1.0,F1078,英語コミュニケーションⅠ（Ｒクラス）／English Communication I
選択,2.0,F1524,異文化交流Ａ
選択,1.0,F1543,スポーツ実習ｄ
